-- Merging decision tree log ---
application
INJECTED from C:\Users\nicol\OneDrive\Escritorio\proyecto_titulo-master\android\app\src\main\AndroidManifest.xml:2:5-33:19
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\nicol\.gradle\caches\transforms-3\a6aa9584d4a754a250785260f9e6571f\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\nicol\.gradle\caches\transforms-3\a0cb448703630fc510b367b2bfea9236\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\nicol\.gradle\caches\transforms-3\a9ab09a39f8162ebc33f15dc13c9af79\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\nicol\.gradle\caches\transforms-3\26f82b8b2cc338f71056de0cc7efe4a8\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\nicol\.gradle\caches\transforms-3\414edc76f6806e0bb75155892df7dcf5\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\nicol\.gradle\caches\transforms-3\ba0e22e09a86cdba1dc81ed3b08d29dc\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\nicol\.gradle\caches\transforms-3\be74776d812830ec2d05052b77eb9879\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\nicol\.gradle\caches\transforms-3\724652835615312d3059a4d5b0e456f9\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\nicol\.gradle\caches\transforms-3\83589d6ce70467124ecd2466414ea16a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\nicol\.gradle\caches\transforms-3\ee88381b06e49d11fd8fa7f1182671df\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\nicol\.gradle\caches\transforms-3\11efbdc40c0e79059949abfc115bee6e\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\nicol\.gradle\caches\transforms-3\215b0deba3e56bc9ebed44666c241a6f\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\nicol\.gradle\caches\transforms-3\1342b27b088919b1a6da5d9e7e395066\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\nicol\.gradle\caches\transforms-3\dc4c5abe13beaff873967d194342faed\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\nicol\.gradle\caches\transforms-3\68f037d1e2d8a06a87d428d1a83e7996\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\nicol\.gradle\caches\transforms-3\7ac072bb5134791f289c8be04909fc9c\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\nicol\.gradle\caches\transforms-3\28784692ecb8d77438464874ff41907b\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\nicol\.gradle\caches\transforms-3\f87f20a1bb9ee4363f9941d8bb53718b\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\nicol\.gradle\caches\transforms-3\970cdaeacd69440645f1db833782ad71\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:2:1-13:12
INJECTED from C:\Users\nicol\OneDrive\Escritorio\proyecto_titulo-master\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\nicol\OneDrive\Escritorio\proyecto_titulo-master\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\nicol\OneDrive\Escritorio\proyecto_titulo-master\android\app\src\debug\AndroidManifest.xml:1:1-7:12
	package
		INJECTED from C:\Users\nicol\OneDrive\Escritorio\proyecto_titulo-master\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\nicol\OneDrive\Escritorio\proyecto_titulo-master\android\app\src\main\AndroidManifest.xml:1:1-51:12
		INJECTED from C:\Users\nicol\OneDrive\Escritorio\proyecto_titulo-master\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\nicol\OneDrive\Escritorio\proyecto_titulo-master\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\nicol\OneDrive\Escritorio\proyecto_titulo-master\android\app\src\main\AndroidManifest.xml:1:1-51:12
		INJECTED from C:\Users\nicol\OneDrive\Escritorio\proyecto_titulo-master\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\nicol\OneDrive\Escritorio\proyecto_titulo-master\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\nicol\OneDrive\Escritorio\proyecto_titulo-master\android\app\src\main\AndroidManifest.xml:1:1-51:12
		INJECTED from C:\Users\nicol\OneDrive\Escritorio\proyecto_titulo-master\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\nicol\OneDrive\Escritorio\proyecto_titulo-master\android\app\src\main\AndroidManifest.xml:1:11-69
queries
ADDED from C:\Users\nicol\OneDrive\Escritorio\proyecto_titulo-master\android\app\src\main\AndroidManifest.xml:40:5-45:15
MERGED from [com.facebook.android:facebook-common:16.3.0] C:\Users\nicol\.gradle\caches\transforms-3\37d0822ee6e2830f76c47bdaf9e59573\transformed\jetified-facebook-common-16.3.0\AndroidManifest.xml:17:5-19:15
MERGED from [com.facebook.android:facebook-common:16.3.0] C:\Users\nicol\.gradle\caches\transforms-3\37d0822ee6e2830f76c47bdaf9e59573\transformed\jetified-facebook-common-16.3.0\AndroidManifest.xml:17:5-19:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from C:\Users\nicol\OneDrive\Escritorio\proyecto_titulo-master\android\app\src\main\AndroidManifest.xml:41:9-44:18
action#android.intent.action.PROCESS_TEXT
ADDED from C:\Users\nicol\OneDrive\Escritorio\proyecto_titulo-master\android\app\src\main\AndroidManifest.xml:42:13-72
	android:name
		ADDED from C:\Users\nicol\OneDrive\Escritorio\proyecto_titulo-master\android\app\src\main\AndroidManifest.xml:42:21-70
data
ADDED from C:\Users\nicol\OneDrive\Escritorio\proyecto_titulo-master\android\app\src\main\AndroidManifest.xml:43:13-50
	android:mimeType
		ADDED from C:\Users\nicol\OneDrive\Escritorio\proyecto_titulo-master\android\app\src\main\AndroidManifest.xml:43:19-48
uses-permission#android.permission.INTERNET
ADDED from C:\Users\nicol\OneDrive\Escritorio\proyecto_titulo-master\android\app\src\main\AndroidManifest.xml:48:5-66
MERGED from C:\Users\nicol\OneDrive\Escritorio\proyecto_titulo-master\android\app\src\main\AndroidManifest.xml:48:5-66
MERGED from C:\Users\nicol\OneDrive\Escritorio\proyecto_titulo-master\android\app\src\main\AndroidManifest.xml:48:5-66
MERGED from [:google_sign_in_android] C:\Users\nicol\OneDrive\Escritorio\proyecto_titulo-master\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] C:\Users\nicol\OneDrive\Escritorio\proyecto_titulo-master\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\nicol\.gradle\caches\transforms-3\f929cef9284f95fa4ae4dc28c5347caf\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\nicol\.gradle\caches\transforms-3\f929cef9284f95fa4ae4dc28c5347caf\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\nicol\.gradle\caches\transforms-3\a425cb5a9887e27a402a02c06483a29d\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\nicol\.gradle\caches\transforms-3\a425cb5a9887e27a402a02c06483a29d\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\nicol\.gradle\caches\transforms-3\b4fa40096c137a5a4c24e047d706a2bb\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\nicol\.gradle\caches\transforms-3\b4fa40096c137a5a4c24e047d706a2bb\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\nicol\.gradle\caches\transforms-3\dd623bc6b4037b436eb19f411fd69df9\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\nicol\.gradle\caches\transforms-3\dd623bc6b4037b436eb19f411fd69df9\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
	android:name
		ADDED from C:\Users\nicol\OneDrive\Escritorio\proyecto_titulo-master\android\app\src\main\AndroidManifest.xml:48:22-64
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\nicol\OneDrive\Escritorio\proyecto_titulo-master\android\app\src\main\AndroidManifest.xml:49:5-79
	android:name
		ADDED from C:\Users\nicol\OneDrive\Escritorio\proyecto_titulo-master\android\app\src\main\AndroidManifest.xml:49:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\nicol\OneDrive\Escritorio\proyecto_titulo-master\android\app\src\main\AndroidManifest.xml:50:5-80
	android:name
		ADDED from C:\Users\nicol\OneDrive\Escritorio\proyecto_titulo-master\android\app\src\main\AndroidManifest.xml:50:22-78
uses-sdk
INJECTED from C:\Users\nicol\OneDrive\Escritorio\proyecto_titulo-master\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\nicol\OneDrive\Escritorio\proyecto_titulo-master\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\nicol\OneDrive\Escritorio\proyecto_titulo-master\android\app\src\main\AndroidManifest.xml
MERGED from [:cloud_firestore] C:\Users\nicol\OneDrive\Escritorio\proyecto_titulo-master\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] C:\Users\nicol\OneDrive\Escritorio\proyecto_titulo-master\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\nicol\OneDrive\Escritorio\proyecto_titulo-master\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\nicol\OneDrive\Escritorio\proyecto_titulo-master\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] C:\Users\nicol\OneDrive\Escritorio\proyecto_titulo-master\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] C:\Users\nicol\OneDrive\Escritorio\proyecto_titulo-master\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\nicol\OneDrive\Escritorio\proyecto_titulo-master\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\nicol\OneDrive\Escritorio\proyecto_titulo-master\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_facebook_auth] C:\Users\nicol\OneDrive\Escritorio\proyecto_titulo-master\build\flutter_facebook_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_facebook_auth] C:\Users\nicol\OneDrive\Escritorio\proyecto_titulo-master\build\flutter_facebook_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] C:\Users\nicol\OneDrive\Escritorio\proyecto_titulo-master\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:image_picker_android] C:\Users\nicol\OneDrive\Escritorio\proyecto_titulo-master\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\nicol\OneDrive\Escritorio\proyecto_titulo-master\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\nicol\OneDrive\Escritorio\proyecto_titulo-master\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] C:\Users\nicol\OneDrive\Escritorio\proyecto_titulo-master\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] C:\Users\nicol\OneDrive\Escritorio\proyecto_titulo-master\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:webview_flutter_android] C:\Users\nicol\OneDrive\Escritorio\proyecto_titulo-master\build\webview_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:webview_flutter_android] C:\Users\nicol\OneDrive\Escritorio\proyecto_titulo-master\build\webview_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\nicol\.gradle\caches\transforms-3\f929cef9284f95fa4ae4dc28c5347caf\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\nicol\.gradle\caches\transforms-3\f929cef9284f95fa4ae4dc28c5347caf\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\nicol\.gradle\caches\transforms-3\a425cb5a9887e27a402a02c06483a29d\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\nicol\.gradle\caches\transforms-3\a425cb5a9887e27a402a02c06483a29d\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\nicol\.gradle\caches\transforms-3\b4fa40096c137a5a4c24e047d706a2bb\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\nicol\.gradle\caches\transforms-3\b4fa40096c137a5a4c24e047d706a2bb\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\nicol\.gradle\caches\transforms-3\0bc9fb9370fea93bfe59eb0b0c2e0c44\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\nicol\.gradle\caches\transforms-3\0bc9fb9370fea93bfe59eb0b0c2e0c44\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\nicol\.gradle\caches\transforms-3\7b02bef4187d1640082342da1f5f71d0\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\nicol\.gradle\caches\transforms-3\7b02bef4187d1640082342da1f5f71d0\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.12.0] C:\Users\nicol\.gradle\caches\transforms-3\ddd125a7c4f53731381cce6dbf5dfdd0\transformed\webkit-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.12.0] C:\Users\nicol\.gradle\caches\transforms-3\ddd125a7c4f53731381cce6dbf5dfdd0\transformed\webkit-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\nicol\.gradle\caches\transforms-3\8f930b829beda7500484c781627df658\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\nicol\.gradle\caches\transforms-3\8f930b829beda7500484c781627df658\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\nicol\.gradle\caches\transforms-3\2881ddc09ee973353dafd5b3d35e629e\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\nicol\.gradle\caches\transforms-3\2881ddc09ee973353dafd5b3d35e629e\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [com.facebook.android:facebook-login:16.3.0] C:\Users\nicol\.gradle\caches\transforms-3\3c8886f9f5c394d22ebb83dd446de4e5\transformed\jetified-facebook-login-16.3.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-login:16.3.0] C:\Users\nicol\.gradle\caches\transforms-3\3c8886f9f5c394d22ebb83dd446de4e5\transformed\jetified-facebook-login-16.3.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-common:16.3.0] C:\Users\nicol\.gradle\caches\transforms-3\37d0822ee6e2830f76c47bdaf9e59573\transformed\jetified-facebook-common-16.3.0\AndroidManifest.xml:13:5-15:41
MERGED from [com.facebook.android:facebook-common:16.3.0] C:\Users\nicol\.gradle\caches\transforms-3\37d0822ee6e2830f76c47bdaf9e59573\transformed\jetified-facebook-common-16.3.0\AndroidManifest.xml:13:5-15:41
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\nicol\.gradle\caches\transforms-3\ebe72fff324e1de3ab0bcc051d9eb65e\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\nicol\.gradle\caches\transforms-3\ebe72fff324e1de3ab0bcc051d9eb65e\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\nicol\.gradle\caches\transforms-3\e1549c39f849a78ea61e0944d722c576\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\nicol\.gradle\caches\transforms-3\e1549c39f849a78ea61e0944d722c576\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\nicol\.gradle\caches\transforms-3\10dc4d8ab93df9428430c7adee7941aa\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\nicol\.gradle\caches\transforms-3\10dc4d8ab93df9428430c7adee7941aa\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\nicol\.gradle\caches\transforms-3\c08f95347b618047a9fc872e3ff1d92a\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\nicol\.gradle\caches\transforms-3\c08f95347b618047a9fc872e3ff1d92a\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\nicol\.gradle\caches\transforms-3\12c865b087985cb083f4af0d0c1864ba\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\nicol\.gradle\caches\transforms-3\12c865b087985cb083f4af0d0c1864ba\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\nicol\.gradle\caches\transforms-3\49cf7f459f1da6982190f22d7b3a0edf\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\nicol\.gradle\caches\transforms-3\49cf7f459f1da6982190f22d7b3a0edf\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\nicol\.gradle\caches\transforms-3\754940d1470bf91fdd1296079a66ce49\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\nicol\.gradle\caches\transforms-3\754940d1470bf91fdd1296079a66ce49\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\nicol\.gradle\caches\transforms-3\dd623bc6b4037b436eb19f411fd69df9\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\nicol\.gradle\caches\transforms-3\dd623bc6b4037b436eb19f411fd69df9\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\nicol\.gradle\caches\transforms-3\b862f6e06e395aad67029dabbaf9b9a3\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\nicol\.gradle\caches\transforms-3\b862f6e06e395aad67029dabbaf9b9a3\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\nicol\.gradle\caches\transforms-3\d6b20fac7636c9d18d4d42ff6d3b7b43\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\nicol\.gradle\caches\transforms-3\d6b20fac7636c9d18d4d42ff6d3b7b43\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\nicol\.gradle\caches\transforms-3\77d81d62eaae51e5554b94c7d03e26e0\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\nicol\.gradle\caches\transforms-3\77d81d62eaae51e5554b94c7d03e26e0\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\nicol\.gradle\caches\transforms-3\dcdb2efd8db9d47199e0be92503c6c38\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\nicol\.gradle\caches\transforms-3\dcdb2efd8db9d47199e0be92503c6c38\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\nicol\.gradle\caches\transforms-3\570178b112b9d95c7fe14e9f66f21cc2\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\nicol\.gradle\caches\transforms-3\570178b112b9d95c7fe14e9f66f21cc2\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\nicol\.gradle\caches\transforms-3\bcbb415731b6e163758978d21f53d4ce\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\nicol\.gradle\caches\transforms-3\bcbb415731b6e163758978d21f53d4ce\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\nicol\.gradle\caches\transforms-3\97d21495259bf6ac995248371adb819c\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\nicol\.gradle\caches\transforms-3\97d21495259bf6ac995248371adb819c\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\nicol\.gradle\caches\transforms-3\b84265b4ef2cdcb9333f401a3cded31d\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\nicol\.gradle\caches\transforms-3\b84265b4ef2cdcb9333f401a3cded31d\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.android:facebook-core:16.3.0] C:\Users\nicol\.gradle\caches\transforms-3\55ec763aa3336817f12032c1fe9efb21\transformed\jetified-facebook-core-16.3.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-core:16.3.0] C:\Users\nicol\.gradle\caches\transforms-3\55ec763aa3336817f12032c1fe9efb21\transformed\jetified-facebook-core-16.3.0\AndroidManifest.xml:12:5-14:41
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\nicol\.gradle\caches\transforms-3\3d94a56aa6e8baa88309655e9318b32e\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\nicol\.gradle\caches\transforms-3\3d94a56aa6e8baa88309655e9318b32e\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\nicol\.gradle\caches\transforms-3\75dfe726d22308dc03d792dbc0f80358\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\nicol\.gradle\caches\transforms-3\75dfe726d22308dc03d792dbc0f80358\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\nicol\.gradle\caches\transforms-3\d77d7b564c9dc918b7b0ef7d5710294f\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\nicol\.gradle\caches\transforms-3\d77d7b564c9dc918b7b0ef7d5710294f\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
